"Sulcus","Value"
"F.C.L.r.ant._right.meandepth_native",8
"F.C.L.r.asc._left.meandepth_native",17
"F.C.L.r.asc._right.meandepth_native",40
"F.C.L.r.diag._left.meandepth_native",67
"F.C.L.r.diag._right.meandepth_native",23
"F.C.L.r.retroC.tr._left.meandepth_native",38
"F.C.L.r.retroC.tr._right.meandepth_native",42
"F.C.L.r.sc.ant._left.meandepth_native",67
"F.C.L.r.sc.ant._right.meandepth_native",67
"F.C.L.r.sc.post._left.meandepth_native",25
"F.C.L.r.sc.post._right.meandepth_native",93
"F.C.M.ant._left.meandepth_native",50
"F.C.M.ant._right.meandepth_native",37
"F.C.M.post._left.meandepth_native",91
"F.C.M.post._right.meandepth_native",15
"F.Cal.ant..Sc.Cal._left.meandepth_native",13
"F.Cal.ant..Sc.Cal._right.meandepth_native",81
"F.Coll._left.meandepth_native",63
"F.Coll._right.meandepth_native",27
"F.I.P.Po.C.inf._left.meandepth_native",11
"F.I.P.Po.C.inf._right.meandepth_native",42
"F.I.P._left.meandepth_native",73
"F.I.P._right.meandepth_native",43
"F.I.P.r.int.1_left.meandepth_native",37
"F.I.P.r.int.1_right.meandepth_native",84
"F.I.P.r.int.2_left.meandepth_native",70
"F.I.P.r.int.2_right.meandepth_native",80
"F.P.O._left.meandepth_native",20
"F.P.O._right.meandepth_native",56
"INSULA_left.meandepth_native",74
"INSULA_right.meandepth_native",39
"OCCIPITAL_left.meandepth_native",37
"OCCIPITAL_right.meandepth_native",1
"S.C.LPC._left.meandepth_native",61
"S.C.LPC._right.meandepth_native",9
"S.C._left.meandepth_native",68
"S.C._right.meandepth_native",3
"S.C.sylvian._left.meandepth_native",43
"S.C.sylvian._right.meandepth_native",66
"S.Call._left.meandepth_native",96
"S.Call._right.meandepth_native",59
"S.Cu._left.meandepth_native",64
"S.Cu._right.meandepth_native",84
"S.F.inf._left.meandepth_native",64
"S.F.inf._right.meandepth_native",66
"S.F.inf.ant._left.meandepth_native",16
"S.F.inf.ant._right.meandepth_native",77
"S.F.int._left.meandepth_native",65
"S.F.int._right.meandepth_native",82
"S.F.inter._left.meandepth_native",58
"S.F.inter._right.meandepth_native",60
"S.F.marginal._left.meandepth_native",42
"S.F.marginal._right.meandepth_native",19
"S.F.median._left.meandepth_native",64
"S.F.median._right.meandepth_native",2
"S.F.orbitaire._left.meandepth_native",5
"S.F.orbitaire._right.meandepth_native",44
"S.F.polaire.tr._left.meandepth_native",25
"S.F.polaire.tr._right.meandepth_native",3
"S.F.sup._left.meandepth_native",37
"S.F.sup._right.meandepth_native",46
"S.GSM._left.meandepth_native",18
"S.Li.ant._left.meandepth_native",80
"S.Li.ant._right.meandepth_native",54
"S.Li.post._left.meandepth_native",6
"S.Li.post._right.meandepth_native",49
"S.O.T.lat.ant._left.meandepth_native",17
"S.O.T.lat.ant._right.meandepth_native",44
"S.O.T.lat.int._left.meandepth_native",81
"S.O.T.lat.int._right.meandepth_native",27
"S.O.T.lat.med._left.meandepth_native",53
"S.O.T.lat.med._right.meandepth_native",27
"S.O.T.lat.post._left.meandepth_native",33
"S.O.T.lat.post._right.meandepth_native",28
"S.O.p._left.meandepth_native",96
"S.O.p._right.meandepth_native",89
"S.Olf._left.meandepth_native",80
"S.Olf._right.meandepth_native",96
"S.Or._left.meandepth_native",8
"S.Or._right.meandepth_native",22
"S.Pa.int._left.meandepth_native",22
"S.Pa.int._right.meandepth_native",5
"S.Pa.sup._left.meandepth_native",34
"S.Pa.sup._right.meandepth_native",89
"S.Pa.t._left.meandepth_native",42
"S.Pa.t._right.meandepth_native",44
"S.Pe.C.inf._left.meandepth_native",25
"S.Pe.C.inf._right.meandepth_native",70
"S.Pe.C.inter._left.meandepth_native",24
"S.Pe.C.inter._right.meandepth_native",43
"S.Pe.C.marginal._left.meandepth_native",16
"S.Pe.C.marginal._right.meandepth_native",61
"S.Pe.C.median._left.meandepth_native",80
"S.Pe.C.median._right.meandepth_native",17
"S.Pe.C.sup._left.meandepth_native",17
"S.Pe.C.sup._right.meandepth_native",31
"S.Po.C.sup._left.meandepth_native",85
"S.Po.C.sup._right.meandepth_native",21
"S.R.inf._left.meandepth_native",2
"S.R.inf._right.meandepth_native",1
"S.Rh._left.meandepth_native",82
"S.Rh._right.meandepth_native",53
"S.T.i.ant._left.meandepth_native",22
"S.T.i.ant._right.meandepth_native",81
"S.T.i.post._left.meandepth_native",58
"S.T.i.post._right.meandepth_native",82
"S.T.pol._left.meandepth_native",83
"S.T.pol._right.meandepth_native",20
"S.T.s._left.meandepth_native",46
"S.T.s._right.meandepth_native",79
"S.T.s.ter.asc.ant._left.meandepth_native",58
"S.T.s.ter.asc.ant._right.meandepth_native",38
"S.T.s.ter.asc.post._left.meandepth_native",35
"S.T.s.ter.asc.post._right.meandepth_native",42
"S.p.C._left.meandepth_native",99
"S.p.C._right.meandepth_native",22
"S.s.P._left.meandepth_native",78
"S.s.P._right.meandepth_native",14
"F.C.L.a._left.surface_native",65
"F.C.L.a._right.surface_native",97
"F.C.L.p._left.surface_native",1
"F.C.L.p._right.surface_native",97
"F.C.L.r.ant._left.surface_native",5
"F.C.L.r.ant._right.surface_native",28
"F.C.L.r.asc._left.surface_native",53
"F.C.L.r.asc._right.surface_native",44
"F.C.L.r.diag._left.surface_native",52
"F.C.L.r.diag._right.surface_native",15
"F.C.L.r.retroC.tr._left.surface_native",28
"F.C.L.r.retroC.tr._right.surface_native",93
"F.C.L.r.sc.ant._left.surface_native",25
"F.C.L.r.sc.ant._right.surface_native",5
"F.C.L.r.sc.post._left.surface_native",54
"F.C.L.r.sc.post._right.surface_native",58
"F.C.M.ant._left.surface_native",7
"F.C.M.ant._right.surface_native",100
"F.C.M.post._left.surface_native",73
"F.C.M.post._right.surface_native",61
"F.Cal.ant..Sc.Cal._left.surface_native",97
"F.Cal.ant..Sc.Cal._right.surface_native",66
"F.Coll._left.surface_native",53
"F.Coll._right.surface_native",73
"F.I.P.Po.C.inf._left.surface_native",66
"F.I.P.Po.C.inf._right.surface_native",76
"F.I.P._left.surface_native",23
"F.I.P._right.surface_native",50
"F.I.P.r.int.1_left.surface_native",75
"F.I.P.r.int.1_right.surface_native",48
"F.I.P.r.int.2_left.surface_native",96
"F.I.P.r.int.2_right.surface_native",23
"F.P.O._left.surface_native",15
"F.P.O._right.surface_native",60
"INSULA_left.surface_native",36
"INSULA_right.surface_native",26
"OCCIPITAL_left.surface_native",82
"OCCIPITAL_right.surface_native",74
"S.C.LPC._left.surface_native",80
"S.C.LPC._right.surface_native",37
"S.C._left.surface_native",54
"S.C._right.surface_native",18
"S.C.sylvian._left.surface_native",39
"S.C.sylvian._right.surface_native",26
"S.Call._left.surface_native",77
"S.Call._right.surface_native",25
"S.Cu._left.surface_native",96
"S.Cu._right.surface_native",55
"S.F.inf._left.surface_native",20
"S.F.inf._right.surface_native",37
"S.F.inf.ant._left.surface_native",34
"S.F.inf.ant._right.surface_native",24
"S.F.int._left.surface_native",8
"S.F.int._right.surface_native",78
"S.F.inter._left.surface_native",53
"S.F.inter._right.surface_native",60
"S.F.marginal._left.surface_native",18
"S.F.marginal._right.surface_native",75
"S.F.median._left.surface_native",76
"S.F.median._right.surface_native",84
"S.F.orbitaire._left.surface_native",8
"S.F.orbitaire._right.surface_native",99
"S.F.polaire.tr._left.surface_native",29
"S.F.polaire.tr._right.surface_native",59
"S.F.sup._left.surface_native",72
"S.F.sup._right.surface_native",45
"S.GSM._left.surface_native",56
"S.Li.ant._left.surface_native",2
"S.Li.ant._right.surface_native",20
"S.Li.post._left.surface_native",76
"S.Li.post._right.surface_native",90
"S.O.T.lat.ant._left.surface_native",10
"S.O.T.lat.ant._right.surface_native",21
"S.O.T.lat.int._left.surface_native",48
"S.O.T.lat.int._right.surface_native",92
"S.O.T.lat.med._left.surface_native",4
"S.O.T.lat.med._right.surface_native",88
"S.O.T.lat.post._left.surface_native",77
"S.O.T.lat.post._right.surface_native",20
"S.O.p._left.surface_native",98
"S.O.p._right.surface_native",30
"S.Olf._left.surface_native",44
"S.Olf._right.surface_native",67
"S.Or._left.surface_native",53
"S.Or._right.surface_native",86
"S.Pa.int._left.surface_native",47
"S.Pa.int._right.surface_native",63
"S.Pa.sup._left.surface_native",95
"S.Pa.sup._right.surface_native",50
"S.Pa.t._left.surface_native",58
"S.Pa.t._right.surface_native",92
"S.Pe.C.inf._left.surface_native",14
"S.Pe.C.inf._right.surface_native",79
"S.Pe.C.inter._left.surface_native",65
"S.Pe.C.inter._right.surface_native",85
"S.Pe.C.marginal._left.surface_native",86
"S.Pe.C.marginal._right.surface_native",28
"S.Pe.C.median._left.surface_native",57
"S.Pe.C.median._right.surface_native",92
"S.Pe.C.sup._left.surface_native",91
"S.Pe.C.sup._right.surface_native",84
"S.Po.C.sup._left.surface_native",82
"S.Po.C.sup._right.surface_native",88
"S.R.inf._left.surface_native",75
"S.R.inf._right.surface_native",84
"S.Rh._left.surface_native",53
"S.Rh._right.surface_native",90
"S.T.i.ant._left.surface_native",11
"S.T.i.ant._right.surface_native",75
"S.T.i.post._left.surface_native",51
"S.T.i.post._right.surface_native",43
"S.T.pol._left.surface_native",83
"S.T.pol._right.surface_native",64
"S.T.s._left.surface_native",53
"S.T.s._right.surface_native",47
"S.T.s.ter.asc.ant._left.surface_native",70
"S.T.s.ter.asc.ant._right.surface_native",21
"S.T.s.ter.asc.post._left.surface_native",90
"S.T.s.ter.asc.post._right.surface_native",7
"S.p.C._left.surface_native",12
"S.p.C._right.surface_native",21
"S.s.P._left.surface_native",51
"S.s.P._right.surface_native",4
"F.C.L.a._left.opening",71
"F.C.L.a._right.opening",72
"F.C.L.p._left.opening",16
"F.C.L.p._right.opening",71
"F.C.L.r.ant._left.opening",77
"F.C.L.r.ant._right.opening",48
"F.C.L.r.asc._left.opening",42
"F.C.L.r.asc._right.opening",9
"F.C.L.r.diag._left.opening",78
"F.C.L.r.diag._right.opening",34
"F.C.L.r.retroC.tr._left.opening",78
"F.C.L.r.retroC.tr._right.opening",85
"F.C.L.r.sc.ant._left.opening",56
"F.C.L.r.sc.ant._right.opening",29
"F.C.L.r.sc.post._left.opening",75
"F.C.L.r.sc.post._right.opening",36
"F.C.M.ant._left.opening",99
"F.C.M.ant._right.opening",44
"F.C.M.post._left.opening",82
"F.C.M.post._right.opening",67
"F.Cal.ant..Sc.Cal._left.opening",56
"F.Cal.ant..Sc.Cal._right.opening",33
"F.Coll._left.opening",16
"F.Coll._right.opening",80
"F.I.P.Po.C.inf._left.opening",11
"F.I.P.Po.C.inf._right.opening",60
"F.I.P._left.opening",56
"F.I.P._right.opening",48
"F.I.P.r.int.1_left.opening",67
"F.I.P.r.int.1_right.opening",29
"F.I.P.r.int.2_left.opening",85
"F.I.P.r.int.2_right.opening",98
"F.P.O._left.opening",52
"F.P.O._right.opening",90
"INSULA_left.opening",69
"INSULA_right.opening",82
"OCCIPITAL_left.opening",82
"OCCIPITAL_right.opening",61
"S.C.LPC._left.opening",84
"S.C.LPC._right.opening",51
"S.C._left.opening",20
"S.C._right.opening",34
"S.C.sylvian._left.opening",13
"S.C.sylvian._right.opening",99
"S.Call._left.opening",26
"S.Call._right.opening",49
"S.Cu._left.opening",36
"S.Cu._right.opening",87
"S.F.inf._left.opening",6
"S.F.inf._right.opening",39
"S.F.inf.ant._left.opening",79
"S.F.inf.ant._right.opening",68
"S.F.int._left.opening",95
"S.F.int._right.opening",6
"S.F.inter._left.opening",6
"S.F.inter._right.opening",94
"S.F.marginal._left.opening",80
"S.F.marginal._right.opening",2
"S.F.median._left.opening",26
"S.F.median._right.opening",37
"S.F.orbitaire._left.opening",20
"S.F.orbitaire._right.opening",75
"S.F.polaire.tr._left.opening",77
"S.F.polaire.tr._right.opening",62
"S.F.sup._left.opening",37
"S.F.sup._right.opening",91
"S.GSM._left.opening",30
"S.Li.ant._left.opening",19
"S.Li.ant._right.opening",82
"S.Li.post._left.opening",77
"S.Li.post._right.opening",88
"S.O.T.lat.ant._left.opening",5
"S.O.T.lat.ant._right.opening",92
"S.O.T.lat.int._left.opening",97
"S.O.T.lat.int._right.opening",2
"S.O.T.lat.med._left.opening",28
"S.O.T.lat.med._right.opening",84
"S.O.T.lat.post._left.opening",33
"S.O.T.lat.post._right.opening",9
"S.O.p._left.opening",37
"S.O.p._right.opening",39
"S.Olf._left.opening",88
"S.Olf._right.opening",25
"S.Or._left.opening",4
"S.Or._right.opening",51
"S.Pa.int._left.opening",95
"S.Pa.int._right.opening",24
"S.Pa.sup._left.opening",88
"S.Pa.sup._right.opening",50
"S.Pa.t._left.opening",82
"S.Pa.t._right.opening",17
"S.Pe.C.inf._left.opening",60
"S.Pe.C.inf._right.opening",82
"S.Pe.C.inter._left.opening",68
"S.Pe.C.inter._right.opening",75
"S.Pe.C.marginal._left.opening",83
"S.Pe.C.marginal._right.opening",81
"S.Pe.C.median._left.opening",10
"S.Pe.C.median._right.opening",3
"S.Pe.C.sup._left.opening",4
"S.Pe.C.sup._right.opening",39
"S.Po.C.sup._left.opening",71
"S.Po.C.sup._right.opening",77
"S.R.inf._left.opening",35
"S.R.inf._right.opening",2
"S.Rh._left.opening",46
"S.Rh._right.opening",24
"S.T.i.ant._left.opening",64
"S.T.i.ant._right.opening",32
"S.T.i.post._left.opening",20
"S.T.i.post._right.opening",8
"S.T.pol._left.opening",93
"S.T.pol._right.opening",96
"S.T.s._left.opening",51
"S.T.s._right.opening",62
"S.T.s.ter.asc.ant._left.opening",35
"S.T.s.ter.asc.ant._right.opening",98
"S.T.s.ter.asc.post._left.opening",58
"S.T.s.ter.asc.post._right.opening",17
"S.p.C._left.opening",28
"S.p.C._right.opening",74
"S.s.P._left.opening",92
"S.s.P._right.opening",47
